Name,Club,League,Position,Rating,Pace,Shooting,Passing,Dribbling,Defending,Physical
Raúl García,Athletic Club de Bilbao,LaLiga Santander,CAM,81,57,76,82,77,66,76
Wilfried Zaha,Crystal Palace,Premier League,RM,81,90,71,71,86,33,72
Julian Weigl,Borussia Dortmund,Bundesliga,CDM,81,70,49,76,76,76,68
Felipe Anderson,Lazio,Calcio A,RW,81,92,75,77,86,53,62
Christian Benteke,Crystal Palace,Premier League,ST,81,73,79,65,74,33,80
Marc Bartra,Borussia Dortmund,Bundesliga,CB,81,77,52,70,74,82,71
Héctor Bellerín,Arsenal,Premier League,RB,81,95,51,69,78,75,70
Adil Rami,Olympique de Marseille,Ligue 1,CB,81,53,54,48,59,81,82
Ross Barkley,Everton,Premier League,CAM,81,77,73,77,82,55,77
Marcos Alonso,Chelsea,Premier League,LWB,81,77,69,76,76,77,80
Chris Smalling,Manchester United,Premier League,CB,81,72,46,56,60,81,83
Marco Parolo,Lazio,Calcio A,CM,81,71,76,76,76,77,81
Hatem Ben Arfa,Paris Saint-Germain,Ligue 1,CAM,81,76,77,77,85,35,69
Grzegorz Krychowiak,West Bromwich Albion,Premier League,CDM,81,65,58,72,67,79,86
Gabi,Atlético Madrid,LaLiga Santander,CM,81,64,72,79,76,75,73
Serge Aurier,Tottenham Hotspur,Premier League,RB,81,84,66,73,77,78,84
Jack Wilshere,Arsenal,Premier League,CM,81,71,69,80,82,62,72
Andrej Kramarić,TSG 1899 Hoffenheim,Bundesliga,ST,81,73,81,70,84,26,71
Michael Keane,Everton,Premier League,CB,81,72,49,64,68,82,82
Williams,Athletic Club de Bilbao,LaLiga Santander,RW,81,93,78,73,79,34,79
Gabriel Fernando de J...,Manchester City,Premier League,ST,81,87,79,71,87,26,67
Morgan Sanson,Olympique de Marseille,Ligue 1,CM,81,76,75,80,80,76,77
Raphaël Guerreiro,Borussia Dortmund,Bundesliga,LM,81,77,75,81,83,74,63
Sergi Roberto,FC Barcelona,LaLiga Santander,RB,81,77,64,80,75,79,72
Nikola Kalinić,Milan,Calcio A,ST,81,73,79,64,75,35,76
Jamie Vardy,Leicester City,Premier League,ST,81,91,79,63,77,51,78
Nacho Fernández,Real Madrid CF,LaLiga Santander,CB,81,76,37,65,64,81,78
Mathieu Valbuena,Fenerbahçe SK,Süper Lig,LW,81,80,74,79,82,29,49
Camacho,VfL Wolfsburg,Bundesliga,CDM,81,61,60,71,70,80,81
Rafinha,FC Barcelona,LaLiga Santander,CM,81,74,76,79,84,62,64
Ignacio Piatti,Montreal Impact,Major League Soccer,LW,80,76,80,73,85,49,73
Igor Smolnikov,Zenit St. Petersburg,Sogaz Russian Football Championship,RB,80,87,61,75,73,76,74
Oğuzhan Özyakup,Beşiktaş JK,Süper Lig,CM,80,75,74,83,81,59,69
Fedor Smolov,FC Krasnodar,Sogaz Russian Football Championship,ST,80,87,80,70,76,32,73
Atiba Hutchinson,Beşiktaş JK,Süper Lig,CDM,80,69,65,75,75,77,79
Fernando Belluschi,San Lorenzo de Almagro,Primera División,CAM,80,70,75,81,79,58,69
Marcano,FC Porto,Liga NOS,CB,80,68,45,59,59,81,78
Domenico Criscito,Zenit St. Petersburg,Sogaz Russian Football Championship,LB,80,77,61,74,72,78,79
Eduardo Salvio,SL Benfica,Liga NOS,RM,80,87,74,74,80,44,70
Yaroslav Rakitskyi,Shakhtar Donetsk,Ukrayina Liha,CB,80,72,68,76,73,81,78
Alex Telles,FC Porto,Liga NOS,LB,80,83,61,77,78,75,74
Kaká,Orlando City Soccer Club,Major League Soccer,CAM,80,62,76,79,78,30,58
Taras Stepanenko,Shakhtar Donetsk,Ukrayina Liha,CDM,80,67,61,71,70,79,80
Serdar Tasci,Spartak Moscow,Sogaz Russian Football Championship,CB,80,66,41,64,67,81,69
Manuel Fernandes,Lokomotiv Moscow,Sogaz Russian Football Championship,CAM,80,79,76,79,82,66,71
Alan Dzagoev,CSKA Moscow,Sogaz Russian Football Championship,CM,80,77,74,78,78,71,69
Andrés Guardado,Real Betis Balompié,LaLiga Santander,CM,80,76,64,80,82,67,68
Andreas Granqvist,FC Krasnodar,Sogaz Russian Football Championship,CB,80,48,58,59,56,82,78
Mehmet Topal,Fenerbahçe SK,Süper Lig,CDM,80,68,66,67,74,82,80
Fred,Shakhtar Donetsk,Ukrayina Liha,CM,80,82,70,76,82,71,63
Oleg Shatov,Zenit St. Petersburg,Sogaz Russian Football Championship,LM,80,88,73,77,81,47,68
Héctor Moreno,Roma,Calcio A,CB,80,66,49,65,63,81,75
Vitaliy Denisov,Lokomotiv Moscow,Sogaz Russian Football Championship,LB,80,83,51,67,71,79,79
Eric Botteghin,Feyenoord,Eredivisie,CB,80,34,36,48,50,82,83
Grimaldo,SL Benfica,Liga NOS,LB,80,86,60,72,81,75,72
Jardel,SL Benfica,Liga NOS,CB,80,60,42,52,52,81,82
Karim El Ahmadi,Feyenoord,Eredivisie,CM,80,65,62,74,77,72,78
Lukas Podolski,Vissel Kobe,Meiji Yasuda J1 League,ST,80,78,84,75,77,39,74
Youri Tielemans,AS Monaco Football Club SA,Ligue 1,CM,80,53,79,80,77,68,71
Roberto Pereyra,Watford,Premier League,CM,80,78,68,80,81,68,68
Salomon Kalou,Hertha Berlin,Bundesliga,LM,80,68,78,73,84,33,62
Jemerson,AS Monaco Football Club SA,Ligue 1,CB,80,63,35,51,60,81,75
Ganso,Sevilla FC,LaLiga Santander,CAM,80,35,75,84,80,38,63
Angelo Ogbonna,West Ham United,Premier League,CB,80,69,40,58,61,82,77
Iago Falqué,Torino,Calcio A,RW,80,79,72,78,84,35,57
Matteo Darmian,Manchester United,Premier League,LB,80,77,58,68,76,80,73
Fabián Orellana,Valencia CF,LaLiga Santander,CAM,80,80,73,76,83,32,50
Sidnei,RC Deportivo de La Coruña,LaLiga Santander,CB,80,51,50,59,68,80,81
Diego Perotti,Roma,Calcio A,CF,80,81,71,78,85,32,59
Kevin Vogt,TSG 1899 Hoffenheim,Bundesliga,CB,80,76,57,69,67,79,80
James McCarthy,Everton,Premier League,CDM,80,70,60,75,74,77,81
Nacho Monreal,Arsenal,Premier League,LB,80,73,53,72,75,80,72
John Brooks,VfL Wolfsburg,Bundesliga,CB,80,74,39,57,64,81,77
Dušan Basta,Lazio,Calcio A,RB,80,76,67,71,76,80,76
Jérémy Mathieu,Sporting CP,Liga NOS,CB,80,72,62,67,61,80,83
Danny Welbeck,Arsenal,Premier League,ST,80,84,74,71,78,37,78
Roberto Soriano,Villarreal CF,LaLiga Santander,LM,80,77,77,80,80,63,73
Ryan Bertrand,Southampton,Premier League,LB,80,79,53,71,77,79,75
Nabil Bentaleb,FC Schalke 04,Bundesliga,CM,80,67,71,77,81,70,72
Sven Bender,Bayer 04 Leverkusen,Bundesliga,CB,80,70,51,61,61,82,80
Hugo Mallo,RC Celta de Vigo,LaLiga Santander,RB,80,74,40,70,74,77,76
Phil Jagielka,Everton,Premier League,CB,80,50,46,58,56,82,78
Ricardo Pereira,FC Porto,Liga NOS,RB,80,88,62,77,81,77,70
Eder,Inter,Calcio A,ST,80,85,80,73,83,25,63
Theo Walcott,Arsenal,Premier League,RM,80,91,75,72,80,38,66
André Ayew,West Ham United,Premier League,RM,80,75,74,75,81,60,77
Maxime Gonalons,Roma,Calcio A,CDM,80,66,61,69,70,80,81
Mikel San José,Athletic Club de Bilbao,LaLiga Santander,CM,80,43,70,70,70,79,78
Josip Iličić,Atalanta,Calcio A,CF,80,70,82,80,81,35,64
Michy Batshuayi,Chelsea,Premier League,ST,80,79,80,69,77,27,74
Dušan Tadić,Southampton,Premier League,CAM,80,70,67,80,83,37,64
Jonas Hector,1. FC Köln,Bundesliga,CDM,80,77,60,76,76,79,77
Pablo Sarabia,Sevilla FC,LaLiga Santander,RM,80,76,73,80,83,30,53
Josuha Guilavogui,VfL Wolfsburg,Bundesliga,CDM,80,70,59,66,68,81,81
Gabriel Paletta,Milan,Calcio A,CB,80,51,33,42,55,83,82
Stephan El Shaarawy,Roma,Calcio A,LW,80,87,75,70,84,31,58
James Milner,Liverpool,Premier League,LB,80,67,74,82,77,76,78
Piotr Zieliński,Napoli,Calcio A,CM,80,83,69,79,82,62,60
Daley Blind,Manchester United,Premier League,CB,80,60,56,79,76,80,76
Michail Antonio,West Ham United,Premier League,ST,80,85,74,70,80,52,82
Simone Zaza,Valencia CF,LaLiga Santander,ST,80,76,79,59,76,42,84
Valère Germain,Olympique de Marseille,Ligue 1,ST,80,78,80,75,79,31,68
Sead Kolašinac,Arsenal,Premier League,LB,80,78,53,61,64,78,89
André Schürrle,Borussia Dortmund,Bundesliga,LM,80,83,82,74,79,38,70
Kevin-Prince Boateng,Eintracht Frankfurt,Bundesliga,ST,80,73,77,77,79,67,80
Memphis Depay,Olympique Lyonnais,Ligue 1,LW,80,89,77,72,83,30,77
Coke,FC Schalke 04,Bundesliga,RB,80,75,63,70,74,79,72
José Fonte,West Ham United,Premier League,CB,80,43,35,52,62,80,77
Thorgan Hazard,Borussia Mönchengladbach,Bundesliga,RF,80,81,78,80,84,37,64
Romain Thomas,Angers SCO,Ligue 1,CB,80,54,34,58,50,80,76
Daniel Didavi,VfL Wolfsburg,Bundesliga,CAM,80,77,81,76,80,52,72
Javi Fuego,RCD Espanyol,LaLiga Santander,CDM,80,56,60,72,68,78,78
Gustavo Cabral,RC Celta de Vigo,LaLiga Santander,CB,80,42,31,56,57,81,78
Jeremain Lens,Beşiktaş JK,Süper Lig,RM,80,89,76,76,81,32,71
Jermain Defoe,Bournemouth,Premier League,ST,80,74,85,61,79,25,65
Kevin Volland,Bayer 04 Leverkusen,Bundesliga,ST,80,77,81,78,79,39,82
Layvin Kurzawa,Paris Saint-Germain,Ligue 1,LB,80,77,69,77,78,77,75
Daniel Wass,RC Celta de Vigo,LaLiga Santander,CM,80,75,73,80,79,66,71
Samu Castillejo,Villarreal CF,LaLiga Santander,RM,80,86,67,79,81,37,48
Pablo Hernández,RC Celta de Vigo,LaLiga Santander,CM,80,71,71,75,78,64,79
Pedro León,SD Eibar,LaLiga Santander,RM,80,67,76,83,81,40,62
Luiz Gustavo,Olympique de Marseille,Ligue 1,CDM,80,64,59,68,70,80,80
Marcel Schmelzer,Borussia Dortmund,Bundesliga,LB,80,80,51,69,67,79,79
Julian Brandt,Bayer 04 Leverkusen,Bundesliga,LM,80,82,73,76,83,26,61
Luis Muriel,Sevilla FC,LaLiga Santander,ST,80,89,77,68,84,24,72
Alex Oxlade-Chamberlain,Liverpool,Premier League,RM,80,88,70,74,83,52,70
Michael Carrick,Manchester United,Premier League,CDM,80,44,65,81,73,75,66
Erik Lamela,Tottenham Hotspur,Premier League,RM,80,76,77,79,82,45,67
Sergej Milinković-Savić,Lazio,Calcio A,CM,80,71,71,73,79,73,83
Adrien Rabiot,Paris Saint-Germain,Ligue 1,CM,80,70,71,77,77,73,77
Vedad Ibišević,Hertha Berlin,Bundesliga,ST,80,53,80,68,73,31,76
Leo Baptistao,RCD Espanyol,LaLiga Santander,ST,80,79,77,69,79,28,64
Daniele Rugani,Juventus,Calcio A,CB,80,61,39,53,64,83,75
Salomón Rondón,West Bromwich Albion,Premier League,ST,80,75,76,56,74,31,80
Augusto Fernández,Atlético Madrid,LaLiga Santander,CM,80,69,70,77,79,68,75
Antonio Candreva,Inter,Calcio A,RM,80,78,80,76,79,56,71
Ibrahima Traoré,Borussia Mönchengladbach,Bundesliga,RM,80,88,72,77,84,39,56
Matija Nastasić,FC Schalke 04,Bundesliga,CB,80,70,31,58,52,82,75
Valter Birsa,Chievo Verona,Calcio A,CAM,80,75,72,80,82,49,72
Daniel Carriço,Sevilla FC,LaLiga Santander,CB,80,57,53,68,64,80,78
Jonathan dos Santos,LA Galaxy,Major League Soccer,CM,80,66,68,82,80,59,67
Allan,Napoli,Calcio A,CM,80,77,65,75,78,79,81
Kerem Demirbay,TSG 1899 Hoffenheim,Bundesliga,CAM,80,68,73,79,82,53,71
Sergi Enrich,SD Eibar,LaLiga Santander,ST,80,66,77,69,75,42,79
Denis Suárez,FC Barcelona,LaLiga Santander,CM,80,79,74,81,83,51,58
Tomáš Rosický,AC Sparta Prague,HET liga,CAM,79,73,70,79,82,43,63
Vasiliy Berezutskiy,CSKA Moscow,Sogaz Russian Football Championship,CB,79,52,39,67,48,82,75
Nicolai Jørgensen,Feyenoord,Eredivisie,ST,79,77,78,71,77,36,77
Anderson Talisca,Beşiktaş JK,Süper Lig,CAM,79,75,81,78,76,59,71
Marcus Rashford,Manchester United,Premier League,ST,79,92,76,70,81,34,74
Miguel Almirón,Atlanta United FC,Major League Soccer,CAM,79,89,73,74,79,56,59
Artem Dzyuba,Zenit St. Petersburg,Sogaz Russian Football Championship,ST,79,71,75,67,69,29,85
Bernard,Shakhtar Donetsk,Ukrayina Liha,CAM,79,88,70,75,83,40,44
Óliver Torres,FC Porto,Liga NOS,CM,79,71,68,78,84,58,52
Andrea Pirlo,New York City Football Club,Major League Soccer,CM,79,33,64,89,76,46,50
Pontus Wernbloom,CSKA Moscow,Sogaz Russian Football Championship,CDM,79,56,67,67,67,80,85
Leander Dendoncker,RSC Anderlecht,Belgium Pro League,CDM,79,68,71,76,69,77,83
Salif Sané,Hannover 96,Bundesliga 2,CB,79,65,48,62,66,78,81
Edin Višća,Medipol Başakşehir FK,Süper Lig,RM,79,89,79,71,82,37,58
Tiquinho Soares,FC Porto,Liga NOS,ST,79,85,76,59,76,43,85
Seydou Doumbia,Sporting CP,Liga NOS,ST,79,91,77,67,77,39,73
Aleksandar Kolarov,Roma,Calcio A,LB,79,66,69,78,75,78,78
Kurt Zouma,Stoke City,Premier League,CB,79,67,50,58,56,79,83
Michael Krohn-Dehli,Sevilla FC,LaLiga Santander,LM,79,67,75,82,77,64,66
Willi Orban,RB Leipzig,Bundesliga,CB,79,54,34,52,59,79,78
Lucas Leiva,Lazio,Calcio A,CDM,79,45,39,69,71,78,74
David Abraham,Eintracht Frankfurt,Bundesliga,CB,79,80,56,61,54,79,77
Yunus Mallı,VfL Wolfsburg,Bundesliga,CAM,79,76,71,78,82,34,59
Marouane Fellaini,Manchester United,Premier League,CDM,79,50,71,70,73,75,89
Sandro Wagner,TSG 1899 Hoffenheim,Bundesliga,ST,79,60,80,50,67,30,83
Gayà,Valencia CF,LaLiga Santander,LB,79,86,58,75,77,75,68
João Cancelo,Valencia CF,LaLiga Santander,RB,79,92,65,75,79,73,71
Pablo Zabaleta,West Ham United,Premier League,RB,79,61,56,70,74,81,78
Fabian Johnson,Borussia Mönchengladbach,Bundesliga,LM,79,87,67,76,78,70,70
Arkadiusz Milik,Napoli,Calcio A,ST,79,73,83,62,72,37,71
Paco Alcácer,FC Barcelona,LaLiga Santander,ST,79,73,78,62,75,30,63
Sébastien Corchia,Sevilla FC,LaLiga Santander,RB,79,77,65,75,76,77,72
Jannik Vestergaard,Borussia Mönchengladbach,Bundesliga,CB,79,46,49,59,50,79,81
Sofiane Boufal,Southampton,Premier League,LW,79,82,71,72,85,36,43
Ştefan Radu,Lazio,Calcio A,LB,79,72,64,65,68,84,74
Serge Gnabry,TSG 1899 Hoffenheim,Bundesliga,LM,79,90,76,71,82,43,67
Ángel Correa,Atlético Madrid,LaLiga Santander,ST,79,82,80,65,85,49,57
Emre Can,Liverpool,Premier League,CM,79,71,67,76,77,78,84
Cédric,Southampton,Premier League,RB,79,82,67,72,76,76,72
Hernán Pérez,RCD Espanyol,LaLiga Santander,RM,79,82,74,73,80,29,72
Francis Coquelin,Arsenal,Premier League,CDM,79,66,52,67,75,78,80
Yohan Cabaye,Crystal Palace,Premier League,CDM,79,63,73,78,76,73,71
Mahmoud Dahoud,Borussia Dortmund,Bundesliga,CM,79,73,65,77,80,62,67
Oriol Romeu,Southampton,Premier League,CDM,79,57,38,65,63,78,85
Hakan Çalhanoğlu,Milan,Calcio A,LM,79,69,80,81,78,41,56
Eliaquim Mangala,Manchester City,Premier League,CB,79,70,42,55,52,79,85
Nuri Şahin,Borussia Dortmund,Bundesliga,CDM,79,54,67,83,80,72,68
John Stones,Manchester City,Premier League,CB,79,71,35,67,71,80,77
Kingsley Coman,FC Bayern München,Bundesliga,RM,79,92,75,72,82,19,58
Marco Fabián,Eintracht Frankfurt,Bundesliga,CAM,79,72,78,77,81,36,68
Luciano Vietto,Sevilla FC,LaLiga Santander,ST,79,75,78,72,84,36,62
Maximilian Arnold,VfL Wolfsburg,Bundesliga,CM,79,67,80,74,77,66,69
Danilo,Udinese,Calcio A,CB,79,51,39,49,53,84,69
Benjamin Hübner,TSG 1899 Hoffenheim,Bundesliga,CB,79,55,31,51,60,82,73
Wilfried Bony,Swansea City,Premier League,ST,79,66,80,59,73,39,81
Nicola Sansone,Villarreal CF,LaLiga Santander,ST,79,83,80,73,82,35,67
Max Meyer,FC Schalke 04,Bundesliga,CAM,79,72,62,77,84,35,53
Wylan Cyprien,OGC Nice,Ligue 1,CM,79,79,75,77,80,73,81
Bernat,FC Bayern München,Bundesliga,LB,79,78,60,74,83,76,66
Victor Moses,Chelsea,Premier League,RWB,79,83,71,72,82,69,74
Kyriakos Papadopoulos,Hamburger SV,Bundesliga,CB,79,62,42,49,49,78,83
Gareth Barry,Everton,Premier League,CDM,79,32,65,79,69,78,76
Miguel Layún,FC Porto,Liga NOS,LB,78,78,72,75,76,74,71
Clint Dempsey,Seattle Sounders FC,Major League Soccer,CF,78,64,78,71,77,37,70
Michael Bradley,Toronto FC,Major League Soccer,CDM,78,64,68,77,76,71,80
Kasper Dolberg,Ajax,Eredivisie,ST,78,76,79,61,77,26,69
Joãozinho,FC Krasnodar,Sogaz Russian Football Championship,LM,78,90,74,75,78,56,51
Rick Karsdorp,Roma,Calcio A,RB,78,87,63,72,74,73,78
Mohamed Elyounoussi,FC Basel,Raiffeisen Super League,LM,78,85,71,76,79,39,65
Lasse Schøne,Ajax,Eredivisie,CM,78,50,76,82,76,59,60
Lautaro Acosta,Club Atlético Lanús,Primera División,LW,78,93,72,70,80,33,55
Raúl,SC Braga,Liga NOS,CB,78,50,55,56,57,77,83
Hernâni,Vitória Guimarães,Liga NOS,RM,78,91,69,70,80,22,59
Vincent Aboubakar,FC Porto,Liga NOS,ST,78,80,75,69,78,27,80
Adriano,Beşiktaş JK,Süper Lig,LB,78,75,71,77,81,75,72
Andreas Samaris,SL Benfica,Liga NOS,CDM,78,60,65,69,70,78,84
Hirving Lozano,PSV,Eredivisie,LW,78,93,72,71,81,34,61
Alfred N'Diaye,Wolverhampton Wanderers,EFL Championship,CDM,78,72,54,64,67,76,86
Christian Pulisic,Borussia Dortmund,Bundesliga,RM,78,91,68,70,83,33,56
Benjamin Mendy,Manchester City,Premier League,LB,78,82,48,70,75,74,79
Granero,RCD Espanyol,LaLiga Santander,CM,78,57,72,82,77,65,63
James Ward-Prowse,Southampton,Premier League,CM,78,66,66,84,75,61,67
Matías Fernández,Fiorentina,Calcio A,CAM,78,76,70,79,86,56,59
Blerim Džemaili,Montreal Impact,Major League Soccer,CM,78,66,75,76,76,67,75
Danilo,Manchester City,Premier League,RB,78,78,70,71,74,76,79
Wahbi Khazri,Sunderland,Premier League,LM,78,76,78,76,78,43,68
Fin Bartels,SV Werder Bremen,Bundesliga,CF,78,86,73,73,81,40,61
Guido Burgstaller,FC Schalke 04,Bundesliga,ST,78,73,78,65,73,29,83
Llorente,Tottenham Hotspur,Premier League,ST,78,49,75,60,67,28,78
Jose Holebas,Watford,Premier League,LB,78,80,67,70,74,76,82
Yannick Bolasie,Everton,Premier League,RM,78,87,68,68,83,31,78
Jefferson Montero,Swansea City,Premier League,LM,78,90,68,73,81,31,65
Takashi Inui,SD Eibar,LaLiga Santander,LM,78,83,69,73,86,37,58
Joaquín,Real Betis Balompié,LaLiga Santander,RM,78,68,74,81,82,38,51
Kevin Wimmer,Stoke City,Premier League,CB,78,59,27,61,65,79,74
Kieran Gibbs,Arsenal,Premier League,LB,78,79,55,70,74,77,72
Nicolai Müller,Hamburger SV,Bundesliga,RM,78,87,72,70,81,45,66
Marvin Plattenhardt,Hertha Berlin,Bundesliga,LB,78,77,55,77,75,74,71
Kwadwo Asamoah,Juventus,Calcio A,LB,78,77,68,77,82,75,74
Ragnar Klavan,Liverpool,Premier League,CB,78,57,48,63,62,78,76
David López,RCD Espanyol,LaLiga Santander,CDM,78,60,66,66,67,77,81
Leonardo Bittencourt,1. FC Köln,Bundesliga,LM,78,84,65,75,81,53,62
Mitchell Weiser,Hertha Berlin,Bundesliga,RB,78,84,62,75,83,72,70
Marcel Sabitzer,RB Leipzig,Bundesliga,CAM,78,83,78,71,78,32,76
Divock Origi,Liverpool,Premier League,ST,78,83,76,68,75,31,77
Riccardo Montolivo,Milan,Calcio A,CDM,78,56,68,82,78,69,68
Niklas Stark,Hertha Berlin,Bundesliga,CB,78,77,54,66,67,78,77
Fabio Quagliarella,Sampdoria,Calcio A,ST,78,71,83,71,77,24,68
Nacer Chadli,West Bromwich Albion,Premier League,RM,78,76,77,75,78,45,76
Troy Deeney,Watford,Premier League,ST,78,65,81,65,70,36,85
Kieran Trippier,Tottenham Hotspur,Premier League,RB,78,77,56,77,75,76,74
Rodrigo,Valencia CF,LaLiga Santander,ST,78,91,75,70,78,32,68
Andy Carroll,West Ham United,Premier League,ST,78,62,78,61,69,49,85
Marco Höger,1. FC Köln,Bundesliga,CM,78,57,71,76,74,78,80
Raúl Bobadilla,Borussia Mönchengladbach,Bundesliga,ST,78,73,77,70,78,37,86
Ben Davies,Tottenham Hotspur,Premier League,LB,78,75,54,71,74,78,73
John Terry,Aston Villa,EFL Championship,CB,78,34,47,57,52,80,73
Keisuke Honda,Pachuca,LIGA Bancomer MX,RW,78,76,71,81,82,48,66
Aïssa Mandi,Real Betis Balompié,LaLiga Santander,CB,78,68,46,73,69,78,72
Danny Ings,Liverpool,Premier League,ST,77,82,74,64,77,35,71
Rúben Neves,Wolverhampton Wanderers,EFL Championship,CDM,77,66,68,78,73,72,71
Jetro Willems,Eintracht Frankfurt,Bundesliga,LB,77,79,62,78,78,72,75
André Pinto,Sporting CP,Liga NOS,CB,77,50,45,54,51,78,80
Alper Potuk,Fenerbahçe SK,Süper Lig,CAM,77,86,68,73,80,49,68
Juan Fernando Quintero,Independiente Medellín,Liga Dimayor,CAM,77,74,70,77,84,28,43
Jelle Van Damme,LA Galaxy,Major League Soccer,CB,77,64,61,67,64,72,92
Pedro Henrique,Vitória Guimarães,Liga NOS,CB,77,51,42,46,56,77,84
Dorlan Pabón,Monterrey,LIGA Bancomer MX,LW,77,88,79,71,78,41,81
Victor Vinícius Coelh...,CSKA Moscow,Sogaz Russian Football Championship,ST,77,79,79,74,81,39,61
Wilson Eduardo,SC Braga,Liga NOS,LM,77,80,78,73,77,30,68
Moussa Marega,Vitória Guimarães,Liga NOS,ST,77,84,78,59,60,36,88
Aaron Mooy,Huddersfield Town,EFL Championship,CM,77,69,70,77,74,66,76
Romain Alessandrini,LA Galaxy,Major League Soccer,RM,77,89,75,73,79,35,64
Martin Braithwaite,Middlesbrough,Premier League,ST,77,84,75,73,77,34,78
Juan Jesus,Roma,Calcio A,CB,77,79,33,53,60,77,83
Jesé,Stoke City,Premier League,LM,77,83,71,73,80,24,56
Fernando,Galatasaray SK,Süper Lig,CDM,77,64,61,66,68,78,82
Alessandro Schöpf,FC Schalke 04,Bundesliga,RM,77,78,71,70,79,53,68
Joshua King,Bournemouth,Premier League,ST,77,90,77,60,75,29,70
Loïc Rémy,UD Las Palmas,LaLiga Santander,ST,77,76,76,65,73,33,69
Maximilian Philipp,Borussia Dortmund,Bundesliga,CF,77,80,75,70,79,31,65
Jhon Córdoba,1. FC Köln,Bundesliga,ST,77,80,73,61,73,41,84
Vincent Janssen,Fenerbahçe SK,Süper Lig,ST,77,70,78,56,70,26,78
Alexander Meier,Eintracht Frankfurt,Bundesliga,ST,77,37,81,70,70,42,69
Max Gradel,Toulouse Football Club,Ligue 1,CAM,77,85,73,71,80,44,60
Eric Maxim Choupo-Moting,Stoke City,Premier League,LM,77,77,73,68,82,36,72
Jérémy Ménez,Antalyaspor,Süper Lig,ST,77,78,74,71,84,26,62
Moussa Sissoko,Tottenham Hotspur,Premier League,RM,77,77,74,75,75,72,85
Cyril Théréau,Fiorentina,Calcio A,LW,77,72,78,71,77,27,71
Nicolas De Préville,FC Girondins de Bordeaux,Ligue 1,ST,77,84,77,73,78,34,64
Danny Latza,1. FSV Mainz 05,Bundesliga,CM,77,68,54,75,75,70,76
Gregoire Defrel,Roma,Calcio A,ST,77,89,77,68,82,25,54
Georges-Kévin Nkoudou,Tottenham Hotspur,Premier League,LM,77,91,72,71,78,35,62
Dalbert,Inter,Calcio A,LB,77,91,62,71,77,72,72
Fabian Delph,Manchester City,Premier League,CM,77,74,69,73,82,68,75
Mohamed Elneny,Arsenal,Premier League,CDM,77,60,61,72,71,72,78
Carlos Sánchez,Fiorentina,Calcio A,CDM,77,67,58,70,70,74,84
Martin Hinteregger,FC Augsburg,Bundesliga,CB,77,68,61,64,59,77,81
Cristian Tello,Real Betis Balompié,LaLiga Santander,RM,77,90,70,70,80,28,59
Jordan Lukaku,Lazio,Calcio A,LB,77,89,60,68,76,72,81
Allan-Roméo Nyom,West Bromwich Albion,Premier League,LB,77,75,47,63,67,78,83
Cheikhou Kouyaté,West Ham United,Premier League,CDM,77,74,65,61,69,77,88
Mark Uth,TSG 1899 Hoffenheim,Bundesliga,ST,77,75,79,69,76,33,67
Makoto Hasebe,Eintracht Frankfurt,Bundesliga,CDM,77,63,51,75,71,76,72
Florentin Pogba,AS Saint-Étienne,Ligue 1,CB,77,66,45,61,57,76,85
Abdul Rahman Baba,FC Schalke 04,Bundesliga,LB,77,82,50,66,76,74,73
Jozy Altidore,Toronto FC,Major League Soccer,ST,76,68,75,64,70,35,85
Guram Kashia,Vitesse,Eredivisie,CB,76,58,27,61,60,75,79
Ismael Sosa,Tigres U.A.N.L.,LIGA Bancomer MX,RM,76,90,72,70,75,47,71
Selçuk İnan,Galatasaray SK,Süper Lig,CM,76,55,73,81,73,62,64
Ioannis Fetfatzidis,Al Ahli,Abdul Latif Jameel League,CAM,76,83,64,73,80,25,55
Frank Fabra,Boca Juniors,Primera División,LB,76,88,54,58,76,70,82
Maicon,Antalyaspor,Süper Lig,LM,76,91,69,69,72,32,71
Jozy Altidore,Toronto FC,Major League Soccer,ST,76,68,75,64,70,35,85
Pontus Jansson,Leeds United,EFL Championship,CB,76,62,42,52,62,77,79
Yimmi Chará,Junior FC,Liga Dimayor,RM,76,92,71,66,77,46,69
Lucas Andersen,Grasshopper Club Zürich,Raiffeisen Super League,CAM,76,81,67,71,81,36,55
Eugen Polański,TSG 1899 Hoffenheim,Bundesliga,CDM,76,56,71,70,68,75,79
Lazar Marković,Liverpool,Premier League,RM,76,90,65,68,82,41,54
Daniel Brosinski,1. FSV Mainz 05,Bundesliga,LB,76,85,60,71,73,72,70
Franck Yannick Kessié,Milan,Calcio A,CM,76,75,65,70,76,72,82
Alberto Moreno,Liverpool,Premier League,LB,76,88,65,68,77,67,74
Christopher Jullien,Toulouse Football Club,Ligue 1,CB,76,69,45,46,57,74,80
André Hahn,Hamburger SV,Bundesliga,ST,76,75,77,68,66,52,82
Geoff Cameron,Stoke City,Premier League,CDM,76,63,56,67,68,78,77
Gianluca Lapadula,Genoa,Calcio A,ST,76,84,73,58,76,24,68
Sam Vokes,Burnley,Premier League,ST,76,57,77,63,69,41,83
Sebastian De Maio,Bologna,Calcio A,CB,76,66,31,36,48,77,83
Renato Sanches,Swansea City,Premier League,CM,76,78,72,69,77,70,82
Breel Embolo,FC Schalke 04,Bundesliga,ST,76,81,71,67,78,33,77
Ahmed Musa,Leicester City,Premier League,ST,76,93,76,62,78,28,57
